title,date,url,content,scraped_at
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-air-laut-naik-di-wilayah-kabupaten-pidie-jaya,"Penjelasan:
Beredar unggahan di media sosial Facebook berisi informasi yang menyebutkan naiknya air laut di wilayah Kabupaten Pidie Jaya.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari komparatif.id, anggota Dewan Perwakilan Rakyat Kabupaten Bireuen Muslim Abdullah, menyebutkan info air laut naik pada Minggu malam, 30 November 2025, merupakan hoaks. Diduga info itu dibuat oleh kelompok maling. Wakil Bupati Pidie Jaya Hasan Basri juga meluruskan informasi bahwa tidak ada peristiwa naiknya air laut. Ia mengimbau masyarakat untuk tidak panik dan kembali ke tempat masing-masing.
 Link Counter:
https://komparatif.id/info-air-laut-naik-hoaks-mungkin-pencuri-ingin-beraksi/#google_vignette",2025-12-04
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-harimau-turun-dari-hutan-di-sibolga,"Penjelasan:
Beredar di media sosial Facebook sebuah unggahan video yang menampakan harimau di tengah banjir yang menyebutkan peristiwa tersebut berlokasi di Kota Sibolga, Provinsi Sumatera Utara.
Faktanya klaim tersebut tidak benar. Dilansir dari kompas.com, dengan mengecek keaslian video tersebut menggunakan Hive Moderation, hasilnya menunjukkan video tersebut memiliki probabilitas 99,8 persen dihasilkan artificial intelligence (AI). Sejauh ini, tidak ada laporan kredibel yang membuktikan adanya harimau berkeliaran di pemukiman warga saat banjir di Kota Sibolga.
 Link Counter:
https://www.kompas.com/cekfakta/read/2025/11/26/153700582/-hoaks-penampakan-harimau-saat-banjir-di-sibolga-tapanuli",2025-12-04
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-tautan-pendaftaran-internet-rakyat-gratis-3-bulan,"Penjelasan:
Beredar unggahan di media sosial Facebook berisi tautan yang diklaim untuk mendaftar Internet Rakyat gratis 3 bulan.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari liputan6.com, tautan tersebut mengarah pada halaman situs yang menampilkan formulir digital dan meminta identitas pribadi seperti nama dan nomor Telegram yang dikhawatirkan merupakan modus phishing. Untuk mendapatkan layanan Internet Rakyat, hanya dapat diakses melalui situs resmi internetrakyat.id atau mytelemedia.id. Adapun detail paket Internet Rakyat yang akan pengguna terima, termasuk gratis langganan bulan pertama hingga tidak dikenakan biaya saat pemasangan.
 Link Counter:
https://www.liputan6.com/cek-fakta/read/6225291/cek-fakta-tidak-benar-ini-link-pendaftaran-internet-rakyat-gratis-3-bulan
 ",2025-12-04
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-akun-whatsapp-mengatasnamakan-kepala-dinas-lingkungan-hidup-kabupaten-sukabumi-nunung-nurhayati,"Penjelasan:
Beredar di aplikasi perpesanan WhatsApp sebuah akun yang mengatasnamakan Kepala Dinas Lingkungan Hidup Kabupaten Sukabumi Nunung Nurhayati dengan nomor 0823-1269-2531.
Faktanya, klaim tersebut tidak benar. Dilansir dari akun Instagram Pemerintah Kabupaten Sukabumi @pemkab_sukabumi_diskominfo, nomor tersebut dipastikan bukan milik pejabat bersangkutan dan telah digunakan dalam upaya penipuan. Masyarakat diimbau untuk selalu mengonfirmasi kebenaran informasi yang diterima dan melaporkan pesan yang mencurigakan.
 Link Counter:
https://www.instagram.com/p/DRjazjeDwjj/",2025-12-04
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-mahfud-md-bagi-bagi-tunjangan-jutaan-rupiah,"Penjelasan:
Beredar sebuah unggahan video di media sosial Facebook yang mengeklaim bahwa Mahfud MD berbagi uang tunjangan jutaan rupiah untuk membuka usaha.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari turnbackhoax.id, video asli pada unggahan merupakan hasil rekayasa manipulasi artificial intelligence (AI) dari kanal YouTube Kemenko Polkam RI. Dalam video tersebut, Mahfud MD yang pada saat itu masih menjabat sebagai Menteri Koordinator Bidang Politik dan Keamanan (Menko Polhukam), menyampaikan konferensi pers untuk merespons penangkapan tiga terduga teroris yang melibatkan oknum MUI dan Mahfud tidak sedang menyampaikan pemberian bantuan atau tunjangan bagi yang membutuhkan dalam video tersebut.
 Link Counter:
https://turnbackhoax.id/articles/30412
https://www.youtube.com/watch?v=qwrqL19__iE",2025-12-04
,3 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-video-guguran-lava-pijar-gunung-merapi-pada-26-november-2025,"Penjelasan:
Beredar sebuah unggahan video yang diklaim memperlihatkan guguran lava pijar dari Gunung Merapi pada Rabu, 26 November 2025.
Faktanya, klaim tersebut tidak benar. Dilansir dari kompas.com, Berdasarkan data pemantauan Balai Penyelidikan dan Pengembangan Teknologi Kebencanaan Geologi (BPPTKG), tidak terdapat kejadian Awan Panas Guguran (APG) pada tanggal dan waktu seperti yang ada pada video tersebut. Video yang beredar identik dengan video di kanal YouTube CNN Indonesia pada 11 Maret 2023.
 Link Counter:
https://www.kompas.com/cekfakta/read/2025/11/28/143200582/-klarifikasi-video-ini-bukan-guguran-lava-pijar-gunung-merapi-pada-26
https://www.youtube.com/shorts/FT6OLxIFUds
 ",2025-12-04
,4 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-akun-tiktok-mengatasnamakan-wakil-walikota-pangkalpinang-kepulauan-bangka-belitung-dessy-ayustrina,"Penjelasan :
Beredar sebuah akun TikTok yang mengatasnamakan Wakil Wali Kota Pangkalpinang Kepulauan Bangka Belitung Dessy Ayustrina. Akun Tiktok tersebut menggunakan nama dan foto profil Dessy Ayustrina.
Faktanya, akun TikTok tersebut adalah akun palsu. Dilansir dari serumpunsebalai.com, ketika dikonfirmasi, Wakil Wali Kota Pangkalpinang Dessy Ayutrisna mengatakan bahwa dirinya belum memiliki akun resmi tetapi ada akun pribadi yang di-private atau dikunci. Dessy Ayutrisna berharap masyarakat berhati hati terhadap upaya-upaya penipuan yang mengatasnamakan dirinya maupun ajudan wakil wali kota. Kebenaran informasi bisa dipastikan melalui kanal resmi Pemerintah Kota Pangkalpinang. Masyarakat juga diimbau agar tidak memberikan respon atau memberikan data pribadi kepada akun tersebut.
Link Counter :
https://serumpunsebalai.com/2025/11/30/waspada-akun-tiktok-palsu-catut-nama-wakil-walikota-pangkalpinang/",2025-12-04
,4 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-campuran-daun-belimbing-wuluh-dan-kulit-manggis-sembuhkan-pembesaran-getah-bening-di-leher,"Penjelasan :
Beredar sebuah unggahan di media sosial yang mengklaim campuran daun belimbing wuluh dan kulit manggis dapat dijadikan sebagai obat herbal yang dapat menyembuhkan benjolan akibat pembesaran getah bening di leher tanpa operasi .
Faktanya, klaim campuran daun belimbing wuluh dan kulit manggis dapat sembuhkan pembesaran getah bening di leher adalah hoaks. Dilansir dari tempo.co, penyembuhan benjolan getah bening tidak dapat hanya menggunakan bahan-bahan herbal. Menurut Zubairi Djoerban, dokter spesialis penyakit dalam di Rumah Sakit Kramat 128 Jakarta, pembesaran getah bening di leher dapat disebabkan berbagai faktor di antaranya, infeksi kelompok virus herpes Cytomegalovirus (CMV), infeksi virus Epstein Barr (EBV), bakteri, penyakit Autoimun (Lupus, Rheumatoid Arthritis), kanker (Limfoma, Leukemia), dan tuberkulosis (TBC) kelenjar. Benjolan yang disebabkan infeksi virus, akan sembuh dengan sendirinya. Berbeda jika benjolan disebabkan karena infeksi tenggorokan dan gigi, untuk menyembuhkan infeksi ini perlu penanganan dokter.
Link Counter :
https://www.tempo.co/cekfakta/menyesatkan-campuran-daun-belimbing-wuluh-dan-kulit-manggis-sembuhkan-pembesaran-getah-bening-di-leher-2093885 
https://www.mayoclinic.org/diseases-conditions/swollen-lymph-nodes/symptoms-causes/syc-20353902",2025-12-04
,4 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-video-anies-gelar-syukuran-karena-roy-suryo-akan-ditahan,"Penjelasan :
Beredar sebuah unggahan video di media sosial Facebook yang mengeklaim mantan Gubernur DKI Jakarta Anies Baswedan mengadakan acara syukuran karena Roy Suryo ditetapkan tersangka oleh Polda Metro Jaya dalam tudingan ijazah palsu mantan Presiden Joko Widodo (Jokowi).
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari kompas.com, setelah dilakukan pencarian menggunakan Google Lens dengan memasukan video yang beredar, hasilnya identik dengan unggahan video di kanal YouTube milik ENO Glowing Channel yang tayang pada 18 November 2025. Video itu adalah momen ketika Anies menghadiri acara syukuran peresmian jembatan di Kabupaten Pandeglang, Provinsi Banten dan tidak ada kaitannya mengenai kasus penahanan Roy Suryo.
Link Counter :
https://www.kompas.com/cekfakta/read/2025/11/28/092624182/hoaks-video-anies-gelar-syukuran-karena-roy-suryo-akan-ditahan 
https://www.youtube.com/watch?v=6e0Qn3MnxSE",2025-12-04
,4 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-harga-beras-dunia-anjlok-karena-indonesia-swasembada-beras,"Penjelasan :
Beredar unggahan di media sosial TikTok berisi narasi yang mengeklaim keberhasilan Indonesia berswasembada beras menyebabkan harga beras dunia turun. Harga beras dunia disebut anjlok 42 persen setelah Menteri Pertanian Amran Sulaiman berhasil membuat swasembada beras di Indonesia dan mengekspor berasnya ke Afrika hingga ribuan ton.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari tempo.co, turunnya harga beras dunia bukan karena peran Indonesia, melainkan kombinasi dari banjir pasokan atau oversupply di pasar global dan melemahnya permintaan dari importir utama. Selain itu, Indonesia juga tidak mengekspor beras hingga ribuan ton ke benua Afrika.
Link Counter :
https://cekfakta.tempo.co/fakta/3956/keliru-harga-beras-dunia-anjlok-karena-indonesia-swasembada-beras",2025-12-04
,4 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-hasil-rapat-pssi-tunjuk-aji-santoso-jadi-pelatih-kepala-timnas-indonesia,"Penjelasan :
Beredar unggahan di media sosial Facebook dengan narasi yang mengeklaim hasil rapat Persatuan Sepak Bola Seluruh Indonesia (PSSI) menunjuk Pelatih Aji Santoso sebagai pelatih kepala Tim Nasional (Timnas) Indonesia.
Faktanya, unggahan tersebut adalah tidak benar. Dilansir dari turnbackhoax.id, setelah memasukan kata kunci “hasil lengkap rapat pssi” ke mesin pencarian Google, hasilnya mengarah ke pemberitaan liputan6.com berjudul “PSSI Kantongi Lima Nama Calon Pelatih Timnas Indonesia, Ini Alasan Belum Diumbar Ke Publik”. Berdasarkan berita yang tayang Kamis, 20 November 2025 itu, diketahui jika Sekretaris Jenderal PSSI Yunus Nusi memastikan bahwa federasi telah mengantongi lima kandidat pelatih yang dipertimbangkan untuk menangani Timnas Indonesia menggantikan Patrick Kluivert. Namun, PSSI belum dapat mempublikasikan identitas para calon karena proses seleksi masih berjalan dan belum ada keputusan final.
Link Counter :
https://turnbackhoax.id/articles/30280 
https://www.liputan6.com/bola/read/6216821/pssi-kantongi-5-nama-calon-pelatih-timnas-indonesia-ini-alasan-belum-diumbar-ke-publik",2025-12-04
,5 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-susilo-bambang-yudhoyono-jadi-dalang-isu-ijazah-jokowi,"Penjelasan:
Beredar unggahan di media sosial TikTok yang menampilkan potongan foto Presiden Prabowo Subianto, Joko Widodo (Jokowi), Susilo Bambang Yudhoyono (SBY), Agus Harimurti Yudhoyono (AHY), dan Roy Suryo. Unggahan tersebut disertai narasi “SBY jadi dalang isu ijazah pak Jokowi. ahy langsung dicopot dengan tidak hormat presiden Prabowo kecewa marah besar usai tau hal ini”.  Unggaham tersebut diunggah pada 26 November 2025.
Faktanya, klaim narasi unggahan tersebut adalah tidak benar. Dilansir dari turnbackhoax.id, ketika ditelusuri dengan kata kunci “SBY jadi dalang isu ijazah Jokowi” ke mesin pencarian Google, hasilnya mengarah ke pemberitaan kompas.com dengan judul “Tegaskan SBY Tak Terlibat Polemik Ijazah Palsu, Jokowi: Beliau Negarawan yang Baik”. Diketahui bahwa Jokowi telah menegaskan sosok dibalik polemik tuduhan ijazah palsu bukanlah SBY.  Penelusuran selanjutnya dengan kata kunci “AHY langsung dicopot dengan tidak hormat presiden Prabowo”, tidak ditemukan informasi kredibel yang membenarkan klaim tersebut. Dilansir dari akun Instagram resmi kementerian Koordinator Bidang Infrastruktur dan Pembangunan Kewilayahan @kemenkoinfra, diketahui hingga saat ini AHY masih menjadi Menteri Koordinator Bidang Infrastruktur dan Pembangunan Kewilayahan.
 Link Counter:
https://turnbackhoax.id/articles/30346
https://regional.kompas.com/read/2025/07/31/162910478/tegaskan-sby-tak-terlibat-polemik-ijazah-palsu-jokowi-beliau-negarawan-yang
https://www.instagram.com/kemenkoinfra/
 ",2025-12-04
,5 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-akun-facebook-mengatasnamakan-wali-kota-banjarmasin-h-muhammad-yamin-hr,"Penjelasan:
Beredar sebuah akun Facebook yang mengatasnamakan Wali Kota Banjarmasin H. Muhammad Yamin HR. Akun Facebook tersebut menggunakan nama dan foto profil  Muhammad Yamin (H M YAmin HR).
Faktanya, akun Facebook tersebut adalah tidak benar. Dilansir dari sekilashabar.com, Pemerintah Kota (Pemkot) Banjarmasin mengeluarkan peringatan kepada masyarakat melalui pengumuman resmi di media sosial bahwa akun tersebut bukan milik  Wali Kota Banjarmasin H. Muhammad Yamin HR. Akun tersebut terindikasi penipuan. Masyarakat diimbau untuk berhati-hati apabila ada yang memperoleh pesan dari akun Facebook tersebut.
 Link Counter:
https://www.sekilashabar.com/akun-facebook-palsu-mengatasnamakan-wali-kota-banjarmasin-pemko-imbau-warga-waspada/",2025-12-04
,5 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-operasi-zebra-2025-incar-mobil-kaca-gelap,"Penjelasan:
Beredar unggahan video di media sosial TikTok berisi narasi yang mengeklaim Operasi Zebra 2025 kini mengincar mobil kaca film gelap.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari liputan6.com, video tersebut identik dengan unggahan di akun instagram @bisniscom dengan narasi ""Operasi Zebra 2025, Kini Incar Pengendara yang Copot Plat Nomor Belakang"". Dalam video tersebut, Dirlantas Polda Metro Jaya Kombes Pol Komarudin membeberkan sejumlah target Operasi Zebra Jaya 2025 yang digelar pada 17 hingga 30 November. Tidak ada pernyataan bahwa Operasi Zebra kini mengincar mobil kaca film gelap. Traffic Management Centre Polda Metro Jaya melalui akun instagram resminya @tmcpoldametro, juga mengklarifikasi bahwa unggahan tersebut hoaks.
 Link Counter:
https://www.liputan6.com/cek-fakta/read/6223344/cek-fakta-hoaks-video-klaim-operasi-zebra-2025-incar-mobil-kaca-gelap?page=2
https://www.instagram.com/reel/DRJsgBbiR8Z/?igsh=MTUxcm9scnQ3OTd2Zw==
https://www.instagram.com/reel/DRZna27CrFv/?igsh=cTd3dmhoOWVmcWly",2025-12-04
,5 hari lalu,https://www.komdigi.go.id/berita/berita-hoaks/detail/hoaks-denny-indrayana-sebut-jokowi-terlibat-pembakaran-rumah-hakim-pengadilan-negeri-kota-medan,"Penjelasan:
Beredar sebuah tangkapan layar artikel yang menyebutkan bahwa pakar hukum Denny Indrayana yang mengatakan mantan Presiden Joko Widodo (Jokowi) terlibat pembakaran rumah hakim Pengadilan Negeri Kota Medan.
Faktanya, klaim tersebut adalah tidak benar. Dilansir dari kompas.com, setelah dilakukan pengecekan melalui mesin pencari Google dengan memasukan kata kunci ""Denny Indrayana Sebut Jokowi Terlibat Pembakaran Rumah Hakim PN Medan"", hasilnya mengarah ke artikel yang dipublikasikan democrazy.id berjudul ""UPDATE! Pembakar Rumah Hakim PN Medan Khamzaro Waruwu Ditangkap, Ini Sosoknya"" yang tayang pada 20 November 2025. Dalam artikel tersebut, tidak ada pernyataan dari Denny Indrayana yang menyebutkan Jokowi terlibat dalam pembakaran rumah hakim Pengadilan Negeri Kota Medan Khamzaro Waruwu. Tangkapan layar yang beredar memanipulasi dari artikel dengan mengubah judul dari artikel aslinya.
 Link Counter:
https://www.kompas.com/cekfakta/read/2025/11/28/154011882/hoaks-denny-indrayana-sebut-jokowi-terlibat-pembakaran-rumah-hakim-pn
https://democrazy.id/update-pembakar-rumah-hakim-pn-medan-khamozaro-waruwu-ditangkap-ini-sosoknya/#google_vignette",2025-12-04
